Description,Within_Radius
"There is a car at coordinates 53.5499473, 9.9665646, going speed 26.0 and heading 259.0.",False
"There is a car at coordinates 53.54991215, 9.96622872, going speed 26.0 and heading 260.0.",False
"There is a car at coordinates 53.54988096, 9.96588972, going speed 27.0 and heading 260.0.",False
"There is a car at coordinates 53.54984732, 9.96554787, going speed 27.0 and heading 260.0.",False
"There is a car at coordinates 53.54981498, 9.96521906, going speed 25.0 and heading 260.0.",False
"There is a car at coordinates 53.54978743, 9.96492858, going speed 23.0 and heading 260.0.",False
"There is a car at coordinates 53.54975679, 9.96465541, going speed 21.0 and heading 260.0.",False
"There is a car at coordinates 53.5497289, 9.96440049, going speed 20.0 and heading 260.0.",False
"There is a car at coordinates 53.54970413, 9.96415339, going speed 19.0 and heading 259.0.",False
"There is a car at coordinates 53.54968037, 9.96392501, going speed 17.0 and heading 260.0.",False
"There is a car at coordinates 53.54966254, 9.96374721, going speed 11.0 and heading 260.0.",False
"There is a car at coordinates 53.54964887, 9.96363337, going speed 6.0 and heading 260.0.",False
"There is a car at coordinates 53.54964185, 9.96359532, going speed 1.0 and heading 260.0.",False
"There is a car at coordinates 53.5496376, 9.96355077, going speed 5.0 and heading 260.0.",False
"There is a car at coordinates 53.54962765, 9.96345969, going speed 11.0 and heading 260.0.",False
"There is a car at coordinates 53.54960937, 9.96326258, going speed 19.0 and heading 261.0.",False
"There is a car at coordinates 53.54958433, 9.9629919, going speed 22.0 and heading 261.0.",False
"There is a car at coordinates 53.54955929, 9.96271833, going speed 22.0 and heading 261.0.",False
"There is a car at coordinates 53.54954027, 9.96244616, going speed 20.0 and heading 261.0.",False
"There is a car at coordinates 53.54953355, 9.96221662, going speed 17.0 and heading 263.0.",False
"There is a car at coordinates 53.54954251, 9.96200961, going speed 14.0 and heading 268.0.",False
"There is a car at coordinates 53.54955041, 9.96183883, going speed 12.0 and heading 268.0.",False
"There is a car at coordinates 53.54954991, 9.96169596, going speed 10.0 and heading 268.0.",False
"There is a car at coordinates 53.5495487, 9.96161011, going speed 2.0 and heading 268.0.",False
"There is a car at coordinates 53.54953673, 9.96157706, going speed 5.0 and heading 267.0.",False
"There is a car at coordinates 53.54952478, 9.961487, going speed 9.0 and heading 268.0.",False
"There is a car at coordinates 53.54951646, 9.96135371, going speed 11.0 and heading 272.0.",False
"There is a car at coordinates 53.54950842, 9.96117875, going speed 17.0 and heading 270.0.",False
"There is a car at coordinates 53.54949666, 9.96091812, going speed 23.0 and heading 272.0.",False
"There is a car at coordinates 53.54949787, 9.96058991, going speed 28.0 and heading 271.0.",False
"There is a car at coordinates 53.54950665, 9.96023224, going speed 28.0 and heading 272.0.",False
"There is a car at coordinates 53.54951671, 9.9598621, going speed 30.0 and heading 272.0.",False
"There is a car at coordinates 53.54952158, 9.95946099, going speed 32.0 and heading 272.0.",False
"There is a car at coordinates 53.54953673, 9.95905609, going speed 32.0 and heading 273.0.",False
"There is a car at coordinates 53.54956688, 9.95864076, going speed 33.0 and heading 277.0.",False
"There is a car at coordinates 53.54961662, 9.95821978, going speed 34.0 and heading 279.0.",False
"There is a car at coordinates 53.54966323, 9.95780039, going speed 33.0 and heading 285.0.",False
"There is a car at coordinates 53.54970694, 9.95739358, going speed 32.0 and heading 279.0.",False
"There is a car at coordinates 53.5497493, 9.95699743, going speed 31.0 and heading 278.0.",False
"There is a car at coordinates 53.54978887, 9.95662138, going speed 28.0 and heading 271.0.",False
"There is a car at coordinates 53.54981792, 9.95631005, going speed 20.0 and heading 271.0.",False
"There is a car at coordinates 53.54983651, 9.95609183, going speed 15.0 and heading 269.0.",False
"There is a car at coordinates 53.54985405, 9.95594357, going speed 7.0 and heading 273.0.",False
"There is a car at coordinates 53.54985645, 9.95591071, going speed 2.0 and heading 276.0.",False
"There is a car at coordinates 53.54988047, 9.95581172, going speed 10.0 and heading 293.0.",False
"There is a car at coordinates 53.54995336, 9.955724, going speed 13.0 and heading 326.0.",False
"There is a car at coordinates 53.55005985, 9.95575036, going speed 13.0 and heading 10.0.",False
"There is a car at coordinates 53.55015145, 9.95580251, going speed 11.0 and heading 8.0.",False
"There is a car at coordinates 53.55020474, 9.95581985, going speed 1.0 and heading 7.0.",False
"There is a car at coordinates 53.55023608, 9.95581782, going speed 10.0 and heading 6.0.",False
"There is a car at coordinates 53.55034465, 9.95579593, going speed 19.0 and heading 3.0.",False
"There is a car at coordinates 53.55051317, 9.95577854, going speed 25.0 and heading 2.0.",False
"There is a car at coordinates 53.55072045, 9.95576861, going speed 29.0 and heading 4.0.",False
"There is a car at coordinates 53.55095124, 9.95576869, going speed 31.0 and heading 5.0.",False
"There is a car at coordinates 53.55116916, 9.9557913, going speed 26.0 and heading 2.0.",False
"There is a car at coordinates 53.5513369, 9.95581542, going speed 16.0 and heading 1.0.",False
"There is a car at coordinates 53.55142483, 9.95580563, going speed 5.0 and heading 359.0.",False
"There is a car at coordinates 53.55147883, 9.95578107, going speed 11.0 and heading 359.0.",False
"There is a car at coordinates 53.55158301, 9.95579612, going speed 13.0 and heading 356.0.",False
"There is a car at coordinates 53.55166617, 9.95576627, going speed 8.0 and heading 351.0.",False
"There is a car at coordinates 53.55169235, 9.95569246, going speed 8.0 and heading 317.0.",False
"There is a car at coordinates 53.55166629, 9.95556445, going speed 11.0 and heading 266.0.",False
"There is a car at coordinates 53.5516176, 9.95539097, going speed 18.0 and heading 244.0.",False
"There is a car at coordinates 53.55156498, 9.95513964, going speed 25.0 and heading 258.0.",False
"There is a car at coordinates 53.55149834, 9.95482208, going speed 25.0 and heading 249.0.",False
"There is a car at coordinates 53.55143242, 9.95452717, going speed 25.0 and heading 248.0.",False
"There is a car at coordinates 53.55135756, 9.95422881, going speed 26.0 and heading 246.0.",False
"There is a car at coordinates 53.55127786, 9.953915, going speed 26.0 and heading 246.0.",False
"There is a car at coordinates 53.55119797, 9.95361086, going speed 26.0 and heading 245.0.",False
"There is a car at coordinates 53.55111738, 9.95329267, going speed 27.0 and heading 246.0.",False
"There is a car at coordinates 53.55103964, 9.95296423, going speed 28.0 and heading 248.0.",False
"There is a car at coordinates 53.55096979, 9.95261389, going speed 29.0 and heading 252.0.",False
"There is a car at coordinates 53.55091541, 9.95224984, going speed 30.0 and heading 257.0.",False
"There is a car at coordinates 53.55087792, 9.95186175, going speed 31.0 and heading 263.0.",False
"There is a car at coordinates 53.55085688, 9.95146797, going speed 30.0 and heading 269.0.",False
"There is a car at coordinates 53.55085072, 9.95110045, going speed 28.0 and heading 274.0.",False
"There is a car at coordinates 53.5508541, 9.95074189, going speed 27.0 and heading 276.0.",False
"There is a car at coordinates 53.5508656, 9.95040198, going speed 26.0 and heading 285.0.",False
"There is a car at coordinates 53.55089487, 9.95005866, going speed 27.0 and heading 285.0.",False
"There is a car at coordinates 53.55094771, 9.94972648, going speed 26.0 and heading 287.0.",False
"There is a car at coordinates 53.55100196, 9.94940348, going speed 25.0 and heading 286.0.",False
"There is a car at coordinates 53.55104937, 9.94909794, going speed 25.0 and heading 286.0.",False
"There is a car at coordinates 53.55110191, 9.94879273, going speed 25.0 and heading 287.0.",False
"There is a car at coordinates 53.550923159345984, 9.964976543560624, going speed 17.0 and heading 191.0.",False
"There is a car at coordinates 53.54972236789763, 9.963973481208086, going speed 8.0 and heading 261.0.",False
"There is a car at coordinates 53.54968272149563, 9.963596798479555, going speed 17.0 and heading 261.0.",False
"There is a car at coordinates 53.5496583301574, 9.963355148211122, going speed 16.0 and heading 260.0.",False
"There is a car at coordinates 53.5496297897771, 9.963151887059212, going speed 15.0 and heading 260.0.",False
"There is a car at coordinates 53.549617803655565, 9.963016603142025, going speed 3.0 and heading 250.0.",False
"There is a car at coordinates 53.54961105622351, 9.96297100558877, going speed 2.0 and heading 262.0.",False
"There is a car at coordinates 53.54961562436074, 9.962907806038857, going speed 12.0 and heading 266.0.",False
"There is a car at coordinates 53.54960062075406, 9.962672777473928, going speed 20.0 and heading 260.0.",False
"There is a car at coordinates 53.54957618750632, 9.96243397705257, going speed 21.0 and heading 261.0.",False
"There is a car at coordinates 53.5495520895347, 9.962110435590148, going speed 24.0 and heading 265.0.",False
"There is a car at coordinates 53.54953704401851, 9.96181296184659, going speed 18.0 and heading 267.0.",False
"There is a car at coordinates 53.549537253566086, 9.96162235736847, going speed 12.0 and heading 277.0.",False
"There is a car at coordinates 53.54955397546291, 9.9614739138633, going speed 12.0 and heading 287.0.",False
"There is a car at coordinates 53.54961897712201, 9.961366038769484, going speed 9.0 and heading 334.0.",False
"There is a car at coordinates 53.54966226965189, 9.961352292448282, going speed 5.0 and heading 353.0.",False
"There is a car at coordinates 53.54974118527025, 9.961332846432924, going speed 17.0 and heading 354.0.",False
"There is a car at coordinates 53.54990961961448, 9.96130627579987, going speed 26.0 and heading 359.0.",False
"There is a car at coordinates 53.55009062681347, 9.961285488680003, going speed 20.0 and heading 351.0.",False
"There is a car at coordinates 53.5502513917163, 9.96129303239286, going speed 19.0 and heading 1.0.",False
"There is a car at coordinates 53.55035834480077, 9.961384059861302, going speed 8.0 and heading 39.0.",False
"There is a car at coordinates 53.550396943464875, 9.961567539721727, going speed 15.0 and heading 90.0.",False
"There is a car at coordinates 53.55041865259409, 9.961733501404524, going speed 4.0 and heading 92.0.",False
"There is a car at coordinates 53.55043172836304, 9.961735345423222, going speed 4.0 and heading 93.0.",False
"There is a car at coordinates 53.55043814051896, 9.961903486400844, going speed 17.0 and heading 85.0.",False
"There is a car at coordinates 53.5504424571991, 9.962118482217193, going speed 14.0 and heading 95.0.",False
"There is a car at coordinates 53.55042137671262, 9.962354935705662, going speed 22.0 and heading 95.0.",False
"There is a car at coordinates 53.55045058764517, 9.962774533778427, going speed 37.0 and heading 87.0.",False
"There is a car at coordinates 53.55045599397272, 9.963263450190423, going speed 35.0 and heading 85.0.",False
"There is a car at coordinates 53.55046974029392, 9.96375136077404, going speed 38.0 and heading 88.0.",False
"There is a car at coordinates 53.55047225486487, 9.96425561606884, going speed 38.0 and heading 90.0.",False
"There is a car at coordinates 53.55048013385385, 9.964658450335264, going speed 25.0 and heading 91.0.",False
"There is a car at coordinates 53.55044899508357, 9.96485911309719, going speed 15.0 and heading 98.0.",False
"There is a car at coordinates 53.55045247357339, 9.965172428637745, going speed 27.0 and heading 94.0.",False
"There is a car at coordinates 53.55048088822514, 9.965596720576286, going speed 29.0 and heading 84.0.",False
"There is a car at coordinates 53.550495095551014, 9.966024029999971, going speed 36.0 and heading 87.0.",False
"There is a car at coordinates 53.55049170088023, 9.966510431841016, going speed 37.0 and heading 89.0.",False
"There is a car at coordinates 53.54634339999999, 9.9661471, going speed 51.0 and heading 279.0.",False
"There is a car at coordinates 53.546404499999994, 9.9655174, going speed 50.0 and heading 278.0.",False
"There is a car at coordinates 53.5464513, 9.9649019, going speed 48.0 and heading 275.0.",False
"There is a car at coordinates 53.5464825, 9.9643048, going speed 47.0 and heading 273.0.",False
"There is a car at coordinates 53.5465039, 9.9636957, going speed 48.0 and heading 271.0.",False
"There is a car at coordinates 53.546508, 9.963119999999998, going speed 42.0 and heading 268.0.",False
"There is a car at coordinates 53.5465293, 9.9627184, going speed 19.0 and heading 266.0.",False
"There is a car at coordinates 53.5465347, 9.9626108, going speed 1.0 and heading 266.0.",False
"There is a car at coordinates 53.5465194, 9.9625038, going speed 19.0 and heading 265.0.",False
"There is a car at coordinates 53.5464729, 9.9621292, going speed 40.0 and heading 265.0.",False
"There is a car at coordinates 53.5464302, 9.9615366, going speed 52.0 and heading 263.0.",False
"There is a car at coordinates 53.54637339999999, 9.960874100000002, going speed 53.0 and heading 260.0.",False
"There is a car at coordinates 53.5463099, 9.9602409, going speed 50.0 and heading 259.0.",False
"There is a car at coordinates 53.54623920000001, 9.9596354, going speed 48.0 and heading 258.0.",False
"There is a car at coordinates 53.5461639, 9.9590464, going speed 48.0 and heading 258.0.",False
"There is a car at coordinates 53.5460937, 9.9584363, going speed 50.0 and heading 258.0.",False
"There is a car at coordinates 53.5460161, 9.9578, going speed 52.0 and heading 258.0.",False
"There is a car at coordinates 53.54593929999999, 9.9571573, going speed 53.0 and heading 258.0.",False
"There is a car at coordinates 53.545858200000005, 9.9564893, going speed 57.0 and heading 258.0.",False
"There is a car at coordinates 53.5457791, 9.9556505, going speed 72.0 and heading 256.0.",False
"There is a car at coordinates 53.5456848, 9.9548324, going speed 59.0 and heading 260.0.",False
"There is a car at coordinates 53.545696, 9.954157, going speed 48.0 and heading 284.0.",False
"There is a car at coordinates 53.5459192, 9.9536804, going speed 51.0 and heading 327.0.",False
"There is a car at coordinates 53.546260499999995, 9.9533627, going speed 46.0 and heading 341.0.",False
"There is a car at coordinates 53.54657770000001, 9.9533304, going speed 42.0 and heading 5.0.",False
"There is a car at coordinates 53.54690953308237, 9.95359143841768, going speed 53.0 and heading 20.0.",False
"There is a car at coordinates 53.54728899588403, 9.953854698076048, going speed 59.0 and heading 28.0.",False
"There is a car at coordinates 53.547681006353635, 9.954199048557156, going speed 63.0 and heading 26.0.",False
"There is a car at coordinates 53.54808687417487, 9.95452974364336, going speed 58.0 and heading 24.0.",False
"There is a car at coordinates 53.548429710004406, 9.95479657078614, going speed 45.0 and heading 25.0.",False
"There is a car at coordinates 53.54870626273531, 9.954993107114822, going speed 34.0 and heading 18.0.",False
"There is a car at coordinates 53.54894501408979, 9.955127961478542, going speed 31.0 and heading 18.0.",False
"There is a car at coordinates 53.54917717441815, 9.955270118840296, going speed 33.0 and heading 21.0.",False
"There is a car at coordinates 53.549381145987745, 9.955372380212165, going speed 20.0 and heading 14.0.",False
"There is a car at coordinates 53.54947622487243, 9.955410680554316, going speed 4.0 and heading 13.0.",False
"There is a car at coordinates 53.5495132, 9.9553977, going speed 12.0 and heading 13.0.",False
"There is a car at coordinates 53.5497014, 9.9555483, going speed 39.0 and heading 12.0.",False
"There is a car at coordinates 53.5500389, 9.9557004, going speed 54.0 and heading 5.0.",False
"There is a car at coordinates 53.5504463, 9.9557924, going speed 54.0 and heading 5.0.",False
"There is a car at coordinates 53.550834804419125, 9.9558196175085, going speed 49.0 and heading 1.0.",False
"There is a car at coordinates 53.55115650567269, 9.955827926494898, going speed 36.0 and heading 4.0.",False
"There is a car at coordinates 53.55135136075259, 9.955857162329687, going speed 17.0 and heading 5.0.",False
"There is a car at coordinates 53.55142353780556, 9.95586671817295, going speed 2.0 and heading 3.0.",False
"There is a car at coordinates 53.55151239646592, 9.955872551128268, going speed 27.0 and heading 1.0.",False
"There is a car at coordinates 53.5517849609375, 9.955881892935322, going speed 45.0 and heading 355.0.",False
"There is a car at coordinates 53.546439365602346, 9.951743387047417, going speed 34.0 and heading 81.0.",False
"There is a car at coordinates 53.54645357671144, 9.952077595295526, going speed 23.0 and heading 87.0.",False
"There is a car at coordinates 53.54645323244978, 9.952276480398046, going speed 14.0 and heading 93.0.",False
"There is a car at coordinates 53.5464514556684, 9.952372035310193, going speed 4.0 and heading 93.0.",False
"There is a car at coordinates 53.54644892710056, 9.952405285972445, going speed 2.0 and heading 95.0.",False
"There is a car at coordinates 53.546447363325534, 9.95242594866364, going speed 2.0 and heading 95.0.",False
"There is a car at coordinates 53.54643625454742, 9.952576113908185, going speed 14.0 and heading 101.0.",False
"There is a car at coordinates 53.546399373712674, 9.952812056848645, going speed 21.0 and heading 111.0.",False
"There is a car at coordinates 53.546302105755096, 9.953090278365249, going speed 26.0 and heading 126.0.",False
"There is a car at coordinates 53.54612265731499, 9.953363956626896, going speed 34.0 and heading 139.0.",False
"There is a car at coordinates 53.54591088618105, 9.953589059355256, going speed 32.0 and heading 147.0.",False
"There is a car at coordinates 53.545703708561845, 9.953848591492983, going speed 35.0 and heading 141.0.",False
"There is a car at coordinates 53.54558295331563, 9.954288691008934, going speed 39.0 and heading 100.0.",False
"There is a car at coordinates 53.54557793405464, 9.954784558255446, going speed 38.0 and heading 82.0.",False
"There is a car at coordinates 53.54563447747225, 9.955244339245413, going speed 37.0 and heading 77.0.",False
"There is a car at coordinates 53.54571855026067, 9.955699919471776, going speed 37.0 and heading 76.0.",False
"There is a car at coordinates 53.54578168184806, 9.956143897224193, going speed 35.0 and heading 78.0.",False
"There is a car at coordinates 53.54583696836271, 9.956590034139293, going speed 36.0 and heading 78.0.",False
"There is a car at coordinates 53.545893920059314, 9.957034788439543, going speed 36.0 and heading 78.0.",False
"There is a car at coordinates 53.5459461888329, 9.95746092255695, going speed 34.0 and heading 78.0.",False
"There is a car at coordinates 53.54600122844513, 9.957934076629972, going speed 38.0 and heading 78.0.",False
"There is a car at coordinates 53.546054492251805, 9.958412198509246, going speed 40.0 and heading 78.0.",False
"There is a car at coordinates 53.54610072488583, 9.958932814441166, going speed 42.0 and heading 78.0.",False
"There is a car at coordinates 53.546160940342894, 9.959449044730327, going speed 40.0 and heading 78.0.",False
"There is a car at coordinates 53.54622500173472, 9.95993073756124, going speed 39.0 and heading 78.0.",False
"There is a car at coordinates 53.54628163987993, 9.960385432821772, going speed 36.0 and heading 79.0.",False
"There is a car at coordinates 53.54632342939108, 9.960845947591425, going speed 36.0 and heading 80.0.",False
"There is a car at coordinates 53.54637807359736, 9.961302644935447, going speed 36.0 and heading 83.0.",False
"There is a car at coordinates 53.5464182130812, 9.961756785177355, going speed 36.0 and heading 83.0.",False
"There is a car at coordinates 53.54644962791617, 9.962233770546822, going speed 38.0 and heading 85.0.",False
"There is a car at coordinates 53.54647444082499, 9.96274795068, going speed 40.0 and heading 86.0.",False
"There is a car at coordinates 53.54648588629722, 9.96324697638884, going speed 40.0 and heading 88.0.",False
"There is a car at coordinates 53.54647901939118, 9.963804519414008, going speed 45.0 and heading 92.0.",False
"There is a car at coordinates 53.54645557045139, 9.964369943306751, going speed 44.0 and heading 94.0.",False
"There is a car at coordinates 53.54642704471275, 9.964892387258908, going speed 41.0 and heading 96.0.",False
"There is a car at coordinates 53.54637960382238, 9.965440254604925, going speed 44.0 and heading 98.0.",False
"There is a car at coordinates 53.54633418665806, 9.966004117014265, going speed 46.0 and heading 99.0.",False
"There is a car at coordinates 53.546274243766355, 9.96659885927715, going speed 48.0 and heading 99.0.",False
"There is a car at coordinates 53.55034549343523, 9.961248773379126, going speed 20.0 and heading 11.0.",False
"There is a car at coordinates 53.550433676129565, 9.961435964804796, going speed 20.0 and heading 74.0.",False
"There is a car at coordinates 53.55044623666315, 9.961740222155436, going speed 24.0 and heading 84.0.",False
"There is a car at coordinates 53.550457338390906, 9.961931102882104, going speed 13.0 and heading 84.0.",False
